����,���簡,���Ϻ�,�����,�ŷ���,�ŷ����(�鸸),�ð��Ѿ�(��)
�Ｚ����,"352,500","���3,500",+1.00%,"26,489,575","9,466,168","20,608,132"
SK���̴н�,"2,302,000","�϶�61,000",-2.58%,"3,174,654","7,386,994","16,406,408"
SK������,"1,262,000","���6,000",+0.48%,"400,711","499,853","1,665,315"
������,"714,000","�϶�36,000",-4.80%,"1,621,821","1,170,028","1,461,970"
�Ｚ����,"1,774,000","�϶�231,000",-11.52%,"1,172,188","2,078,745","1,325,066"
LG�������ַ��,"450,500","�϶�4,500",-0.99%,"1,049,996","499,205","1,054,170"
�Ｚ����,"430,000","���20,000",+4.88%,"360,566","154,592","860,000"
�Ｚ����,"455,000",����0,0.00%,"393,813","180,021","737,862"
HD�����߰���,"647,000","�϶�37,000",-5.41%,"243,138","159,400","679,099"
������,"722,000","�϶�39,000",-5.12%,"771,692","558,308","655,089"
